html_url,FINAL Classification
https://github.com/prettier/prettier/issues/5183,Intrinsic
https://github.com/yannickcr/eslint-plugin-react/issues/1717,Intrinsic
https://github.com/sindresorhus/file-type/issues/320,Intrinsic
https://github.com/webpack-contrib/istanbul-instrumenter-loader/issues/3,Intrinsic
https://github.com/JeffreyWay/laravel-mix/issues/2127,Not  a Bug
https://github.com/standard/standard/issues/1314,Extrinsic
https://github.com/npm/inflight/issues/5,Intrinsic
https://github.com/JeffreyWay/laravel-mix/issues/1178,Intrinsic
https://github.com/rollup/rollup/issues/1175,Extrinsic
https://github.com/reduxjs/redux/issues/190,Not  a Bug
https://github.com/sindresorhus/mem/issues/23,Not  a Bug
https://github.com/sindresorhus/to-fast-properties/issues/12,Extrinsic
https://github.com/vuejs/vue-loader/issues/170,Unknown
https://github.com/unshiftio/url-parse/issues/181,Extrinsic
https://github.com/ljharb/qs/issues/7,Not  a Bug
https://github.com/mafintosh/duplexify/issues/6,Extrinsic
https://github.com/webpack-contrib/uglifyjs-webpack-plugin/issues/316,Intrinsic
https://github.com/yannickcr/eslint-plugin-react/issues/1053,Intrinsic
https://github.com/typicode/husky/issues/385,Not  a Bug
https://github.com/vuejs/vue-loader/issues/1185,Extrinsic
https://github.com/prettier/prettier/issues/5447,Not  a Bug
https://github.com/micromatch/nanomatch/issues/20,Extrinsic
https://github.com/rollup/rollup/issues/1088,Not  a Bug
https://github.com/rollup/rollup/issues/2573,Extrinsic
https://github.com/prettier/prettier/issues/5899,Intrinsic
https://github.com/rollup/rollup/issues/421,Intrinsic
https://github.com/indutny/elliptic/issues/24,Intrinsic
https://github.com/node-modules/detect-port/issues/14,Not  a Bug
https://github.com/mathiasbynens/emoji-regex/issues/43,Intrinsic
https://github.com/gaearon/react-hot-loader/issues/1080,Intrinsic
https://github.com/webpack-contrib/extract-text-webpack-plugin/issues/246,Intrinsic
https://github.com/reduxjs/redux/issues/3337,Not  a Bug
https://github.com/prettier/prettier/issues/1061,Not  a Bug
https://github.com/sindresorhus/got/issues/1186,Intrinsic
https://github.com/reduxjs/redux/issues/2427,Not  a Bug
https://github.com/sindresorhus/got/issues/397,Extrinsic
https://github.com/OverZealous/run-sequence/issues/42,Not  a Bug
https://github.com/sindresorhus/got/issues/18,Not  a Bug
https://github.com/kevva/dir-glob/issues/11,Not  a Bug
https://github.com/yannickcr/eslint-plugin-react/issues/1021,Intrinsic
https://github.com/survivejs/webpack-merge/issues/126,Not  a Bug
https://github.com/yannickcr/eslint-plugin-react/issues/1967,Intrinsic
https://github.com/prettier/prettier/issues/6858,Intrinsic
https://github.com/prettier/prettier/issues/3581,Extrinsic
https://github.com/danethurber/webpack-manifest-plugin/issues/161,Not  a Bug
https://github.com/istanbuljs/nyc/issues/1111,Intrinsic
https://github.com/yannickcr/eslint-plugin-react/issues/1721,Not  a Bug
https://github.com/webpack-contrib/copy-webpack-plugin/issues/217,Intrinsic
https://github.com/gaearon/react-hot-loader/issues/801,Not  a Bug
https://github.com/gaearon/react-hot-loader/issues/940,Not  a Bug
https://github.com/JeffreyWay/laravel-mix/issues/1245,Extrinsic
https://github.com/vuejs/vue-loader/issues/362,Not  a Bug
https://github.com/webpack-contrib/webpack-hot-middleware/issues/337,Not  a Bug
https://github.com/istanbuljs/nyc/issues/640,Extrinsic
https://github.com/typicode/husky/issues/430,Intrinsic
https://github.com/prettier/prettier/issues/8917,Extrinsic
https://github.com/yannickcr/eslint-plugin-react/issues/443,Intrinsic
https://github.com/JeffreyWay/laravel-mix/issues/2367,Not  a Bug
https://github.com/gulp-sourcemaps/gulp-sourcemaps/issues/306,Not  a Bug
https://github.com/vuejs/vue-loader/issues/1296,Not  a Bug
